toact,optimize,fromact,type,leadlaghours
WORKORDER_A388AWR-3C-HB000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FAB00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-HA000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FAA00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-HH000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FBH00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-HG000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FBG00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-HF000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FBF00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-HE000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FBE00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-HD000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FBD00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-HC000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FBC00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-HB000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FBB00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-HA000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-FBA00_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-IH000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-HH000_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-IG000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-HG000_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-IE000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-HE000_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-ID000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-HD000_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-IC000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-HC000_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-IB000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-HB000_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-IA000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-HA000_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-JH000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-IH000_BEDFORD_EAGLENA,END_START,0
WORKORDER_A388AWR-3C-JG000_BEDFORD_EAGLENA,0,WORKORDER_A388AWR-3C-IG000_BEDFORD_EAGLENA,END_START,0
